content,Sentiment
"@moviemenfes mencuri raden saleh, 5 cm, aadc. my top 3",positive
"@lzrdy13 sekilas mirip sama yang main di mencuri raden saleh, siapa deh? aghniny haque ya?",positive
"@moviemenfes AADC
Catatan Akhir Sekolah
Alangkah Lucunya Negeri Ini
Merantau
The Raid 1
Tanda Tanya
Love For Sale 1
Warkop Reborn
Marlina Pembunuh 4 Babak
Mencuri Raden Saleh
Quickie Express",positive
@moviemenfes will proudly say MENCURI RADEN SALEH,positive
@moviemenfes 5 cm was good TERUS MENCURI RADEN SALEH i love the plot and the cinematigraphy,positive
"@moviemenfes MENCURI RADEN SALEH

sebelum nonton film itu akuu awalnya mikir palingan ni film b aja pasti gmpng ketebak alur ceritanya dan pas udah nonton aku ngerasa ini film wow bgtt acting pemainnya juga mendalami bgt",positive
"MENCURI RADEN SALEH MASIH JADI TOP NO 1 FILM INDO AKUUU, sama HANGOUT, karena ak suka cerita yg plot twist nya di luar nalar",positive
"@moviemenfes hati suhita
mencuri raden saleh
miracle in cell no 7
my idiot brother
rumah tanpa jendela
hafalan solat delisa
surat kecil untuk tuhan
tenggelamnya kapal ven der wijck
kehormatan dibalik kerudung
bumi dan manusia
until tommorow
22 menit",negative
"Janji Joni
Pengabdi Setan Original
Malam Satu Sura
Hari untuk Amanda
3 Hari untuk Selamanya
AADC
Cek Toko Sebelah
Aruna &amp; Lidahnya
Ziarah
Kulari ke Pantai
Mencuri Raden Saleh",positive
"@moviemenfes pertaruhan full movie
mencuri raden saleh
the big 4",positive
"@moviemenfes 5cm
mencuri raden saleh
imperfect
my idiot brother",negative
"@convomfs Mencuri raden saleh, ngeri-ngeri sedap, sunny, love for sale (season 1 sama 2), photocopier",positive
"Im not a cinephile and I saw a lot less movies than most ppl but i'd say 
mencuri raden saleh&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;",positive
#NAME?,negative
"mencuri raden saleh
cek toko sebelah
lovely man",positive
"Kira2 kenikmatan apa yg dimaksud? Yg bgini bakal rame nih!

Full Video
Al Ittihad
Fiorentina
Merinding
Ukraina
Liverpool
Mencuri Raden Saleh
#TegakLurus https://t.co/HQ7f5y1w8z",positive
"Tbh baru nonton mencuri raden saleh dan di bagian amanda bilang ""sayang, mobil aku rusaAk~"" yaampun melting bgt gue asli first crush gue",positive
"@moviemenfes Mencuri Raden Saleh
Penyalin Cahaya
Ngeri Ngeri Sedap

Best pokoknya 3 ini sksksk",positive
"@moviemenfes Ada top 5 versi akuuuu ya ini
1. Mencuri raden saleh
2. Noktah merah perkawinan
3. Imperfect
4. Hello ghost
5. Ayat-ayat cinta 2",positive
"@moviemenfes my top 7 Indonesian Film:
rumah dara
27 step of may
fiksi
penyalin cahaya
mencuri raden saleh
pintu terlarang
5 cm",positive
"@moviemenfes Petualangan sherina
Perahu kertas 1/2
Aadc 1/2
Tanda tanya
Cinta brontosaurus
Mencuri raden saleh
Wedding agreement
Gundala
Pengabdi setan 2
Aruna dan lidahnya
My idiot brother
Raksasa dari jogja
Rumah tanpa jendela
Strawberry suprise
Ketika tuhan jatuh cinta",negative
"@moviemenfes Petualangan sherina
Perahu kertas 1/2
Aadc 1/2
Tanda tanya
Cinta brontosaurus
Mencuri raden saleh
Wedding agreement
Gundala
Pengabdi setan 2
Aruna dan lidahnya
My idiot brother
Raksasa dari jogja
Rumah tanpa jendela
Strawberry suprise
Ketika tuhan jatuh cinta",negative
@moviemenfes mencuri raden saleh :D,positive
"MENCURI RADEN SALEH. SUMPAH KUDU ADA PENERUSNYA SIH INI FILM, i mean genrenya masuk di gue banget ğŸ˜­ğŸ‘ğŸ»",negative
"@moviemenfes Rumah Dara
Danur 2
Alas Pati
Mencuri Raden Saleh
Imlerfect
Marlina si pembunuh dlm 4 babak
Pengabdi setan
Habibie dan Ainun
Perempuan tanah jahannam
1000/10 sih menurut gw
The best banget",positive
"@moviemenfes Janji joni
Mencuri raden Saleh
My stupid boss
Laskar pelangi
The night comel for us
Seperti dendam rindu hrs dibayar tuntas
The raid 1
Marlina pembunuh 4babak
Buya hamka
2 garis biru",negative
"@ssefnum forrest gump, space sweeper, mencuri raden saleh, extreme job",negative
"@moviemenfes mencuri raden saleh, ps 1 2, imperfect, aadc 1, perfect strangers, ptj",positive
"@moviemenfes Banyak film Indo yg bagus, tapi Penyalin Cahaya sama Mencuri Raden Saleh emg top. Penyalin Cahaya gue dibuat bengong bangetttğŸ˜­ğŸ‘",positive
@moviemenfes Mencuri raden saleh hands down yall,negative
"@moviemenfes - i'm perfect
- mencuri raden saleh",positive
mencuri raden saleh was a fresh air for indonesiaâ€™s film industry.,positive
"wts wts wts (want to sell)â€¼ï¸
price in pict
clearenceâ—ï¸
dom bekasi 

t.johnny jungwoo taeyong 2 baddies 
mark hello future jeongwoo first step asahi second step yuna ultramilk mencuri raden saleh https://t.co/TxozLwcsvz",positive
"Mencuri Raden Saleh
rate : 8/10

plot twist nya lumayann, konsep ceritanya juga bagus, actingnya sih bagusssss parahh, tapi diakhir tuh menurut i kurang gimanaa gitu, endingnya juga kurang jelas meskipun jatuhnya happy ending yah, over all recommended sih. https://t.co/f4NvZUUdin",positive
"@keretatidur Mencuri Raden Saleh, i know it was few months ago. How about you, dude?",negative
"I read mencuri raden saleh's cast list and seeing iqbaal's name at the top really made me think that ""he is yhe main character ggvrvsffaaaaa"" ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ piko ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹",positive
@kittenagi OHNYGOD MENCURI RADEN SALEH HCS OHMMYGEODBUHKUG OMYGOD OMYGOMYGRHGSJR SO TRUE ğŸ’¥ğŸ’¥â€¼ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¥ğŸ’¥ğŸ¦…ğŸ¦…ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€ğŸŒˆğŸŒˆğŸŒˆ,positive
"11. Nadia Omara, suka sama cara dia cerita lucu gitu. 
12. Mencuri Raden Saleh, film indo yang sampe sekarang masih membekas betapa kerennya ntuh film. 
13. Bad Boy &amp; Nerd Girl, ceritanya bagus, tapi nih buku kemana ya ğŸ¥²
14. Legend 007
15. DRINK
16. Sft
17. Mahalini ini laguku",negative
"â€” , partner ngusilin chatra. 

11. Pict
12. Jarang nonton film sih, tapi mungkin mencuri raden saleh
13. Love Revolution  â™¥
14. Sebenarnya banyak tapi SOONHOON JAYA JAYA JAYA!!! 
15. Semoga menjadi hari yang baik dan membuka awalan baru yang lebih bahagia. https://t.co/3rtGrXhHdT",positive
"@dynamyths Little Women udah? Kind of similar with the ones you mentioned, menurut gue. Kalau yang baru coba Mencuri Raden Saleh, atau Knives Out mungkin lo demen",positive
piko di mencuri raden saleh deserve better ğŸ¥º,positive
Baru sadar ternyata muhammad khan ini alumni sma ku dulu prnh ngisi webinar gt abis menang piala citra tp pas nonton mencuri raden saleh ga sadar kalo dia main baru ngeh skrg...,positive
"chicco kurniawan, ganindra bimo dan muhammad khan. ketambah the legend rio dewanto this is gonna be another masterpiece. mind you this also from sutradaranya mencuri raden saleh. fix sih ini dari sinematografi sama akting departemen dah secure bgt âœ¨ğŸ¤Œ https://t.co/U0n6Po1aed",positive
"LOOKS PROMISING, nanti liat trailer dulu kalau setipe mencuri raden saleh gue nonton ğŸ§",positive
"Setelah Mencuri Raden Saleh, berikutnya 13 Bom di Jakarta. 

Project terbaru Angga Sasongko ini akan katanya bakal jadi sebuah film action spionase. Patut ditunggu!

https://t.co/6g2sNu54Ql https://t.co/wSRRJL1JAX",positive
@kittiesfield Mencuri Raden Saleh! Apa kamu jadi Catheez aku jadi Livy? :3,positive
i miss mencuri raden saleh sm aaaa when will they release the sequel i need to see my gf sarah kicking some ass and ucup &amp; piko being a gay as usual ğŸ˜­ğŸ˜­ğŸ˜­,positive
"Baru kelar nonton mencuri raden saleh. Gokil sih emang keren ni film, serasa nonton fast n furious vibes nyağŸ˜…",positive
"this sets in the same universe as mencuri raden saleh 
rama and arman what are you doing ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸
(also poor arman. having to deal with bombs AND art heists? i will retire tbh)",negative
"oiya ges kalau ada yang bersedia buat diwawancara mengenai film Mencuri Raden Saleh do kindly DM me ya... butuh beberapa orang buat jadi narasumber skripsiku nih!

terima kasih ya ^___^",positive
"-mrs halo warga komplotan, sender minta tolong buat isi kuesioner skripsiku agar aku bs lulus nih. TENTU SAJA ada hadiah menarik buat para komplotan yang beruntung! linknya ada di poster yah dan QRT. have a great day nyets! https://t.co/g4UKFMOKra",positive
"@moviemenfes Mencuri Raden Saleh
Perfect Strangers
Cek Toko Sebelah
Penyalin Cahaya
Ali dan Ratu Ratu Queens",positive
Very late to the train tapi Mencuri Raden Saleh bagus BGT BGT BGTTTTT aktor aktris nya jg cakep2.... aku bi panic,negative
"7. favorite film: sebelum iblis menjemput 1&amp;2, pengabdi setan, evil dead rise, the conjuring (1,2,3), mencuri Raden saleh, dilan, etc.",negative
"@glycinerouge 8. Mencuri raden Saleh, ali ratu ratu queen, miracle in cell no 07, danur. (Ngga terlalu banyak lihat film ğŸ¤§) 
14. Bangga karena masih bernafas sampai sekarang ğŸ˜
18. Umm 12 jam? :D",positive
Telat bgt baru nonton mencuri raden saleh. Ok bgt sihğŸ¤Œ,positive
Mencuri Raden Saleh is top tier Indonesian movie in my book.,positive
Kharisma Kaur bisa main film Mencuri Raden Saleh. Itu karena ia aktif di medsos. https://t.co/rXH6wEJ5Qd,positive
"Random bgt kmren mimpi 1 meja makan ama vino ama bella ğŸ¤­ apa hrus nnton filmnya yağŸ§ğŸ§ 

Lgi nnton film2 indo 
Aadc 1&amp;2
Aruna dan lidahnya
Petualangan sherina
Wiro sableng
Noktah merah perkawinan
Ngeri ngeri sedap
Mencuri raden saleh 

Apalagi yg bagus ya?",negative
"for my local (ğŸ‡®ğŸ‡©) friends, you can order these through shopee ya!!!

everything is READY STOCK except the notepads bc theyre still in production!

btw i have mencuri raden saleh merch as well ğŸ«¢
https://t.co/IfaABWcN5k",positive
"@WatchmenID Cute unicorn (?), ant-man, SpongeBob versi ayam, minuman nya alm. Mbah Maridjan, font (genshin impact?), Mencuri Raden Saleh poster, Loki poster with shame in you notes?",positive
"@bgctttt @WatchmenID Kupikir ini karakter market. Ga salah, tp writingnya jd tricky apalagi kalo tokohnya banyak

Kadang overeffort buat bikin plot &amp; karakter yg kompleks biar engaging from the first eps, alih2 push di salah satunya macam Mencuri Raden Saleh (plot) atau Suka Duka Berduka (karakter)",positive
@hakufoja Mental hospital sm mencuri raden saleh udah include ğŸ™,negative
"@kunikuzuzushi mencuri raden saleh, devilman crybaby, barbie live in the dreamhouse",positive
@moviemenfes ute si.. sm yg main di mencuri raden saleh tuh 1 lg yg jd pacarnya iqbal.. sisanya b aja si kwkwkwkw ga gimana gimana,positive
"ã…¤

3. Mencuri Raden Saleh

Menurut gue sangat jarang indo membawa tema film heist. Menurut gue film ini bagus buat di tonton. Selain visualnya oke, action dan komedinya juga dapet. Seru banget pokoknya. 

Ratenya 7.5/10

ã…¤",positive
@yhwwy0 i dah lama tak baca indo au sebab favorite author semua stop tulis dah ğŸ˜”ğŸ˜” AND I BACA OHMNANON AND CUPIKO from mencuri raden saleh jerps ... u mau ka,positive
@rentfess Rewatched Mencuri Raden Saleh a few days ago,negative
"Want to sell ì–‘ë„ í¬ê°€
â€¢Price in idr
â€¢Ship ww
â€¢Clearance sell until 25.5.2023

Pentagon Shinwon Kino Jinho Hongseok
Astro Jinjin
aespa Ningning (39k) Karina(45k)
Umay mencuri raden saleh

Wts pc photocards ì—ìŠ¤íŒŒ ì•„ìŠ¤íŠ¸ë¡œ íœíƒ€ê³¤ lot daisy pob love or take lightstick mrs utbh https://t.co/FniHVoJ1Py",positive
"Want to sell ì–‘ë„ í¬ê°€
â€¢Price in idr
â€¢Ship ww
â€¢Clearance sell until 25.5.2023

Pentagon Shinwon Kino Jinho Hongseok
Astro Jinjin
aespa Ningning (39k) Karina(50k)
Umay mencuri raden saleh

Wts pc photocards ì—ìŠ¤íŒŒ ì•„ìŠ¤íŠ¸ë¡œ íœíƒ€ê³¤ lot daisy pob love or take lightstick mrs utbh https://t.co/9AFwJ51PXN",positive
"ê’° wts / want to sell ê’±
Help rt please!

wts PC jaemin hello chilling, y global hot sauce holo work it, chenle the dream individu mumo hs, tuktuk xxi ver 3 ( mencuri raden Saleh) 

ğŸ’° : inc safe packing + admin 
ğŸŠ :  freeong
ğŸ“: Palembang
#zonauangá… á… á…  https://t.co/vAQKtrW8jZ",positive
"they look like a very unhinged newbie robber but acts like a mafia or something, mencuri raden saleh style",positive
"HELP RT!ğŸŸï¸

Setelah sekian purnama Cine akhirnya rilis film spesial â€œIndonesian Movie Weekâ€ Mencuri Raden Saleh!ğŸ–¼ï¸ 
Tiket bisa dipesan pada:

ğŸ“… Senin, 22 Mei 2023
â° 19:30WIB
ğŸ·ï¸ Rp19.000 (recolor +1k)
ğŸ›ï¸ via DM

Scroll for more information! 
#zonauang #zonaba https://t.co/eYb9JlJAHy",positive
Baru aja selesai nonton film mencuri raden saleh. Damnnnn the  movie was so damn good. Recommended to watch!!!!!! 9/10.,positive
"ê’° wts / want to sell ê’±
Help rt please!

wts PC jaemin hello chilling, y global hot sauce holo work it, chenle the dream individu mumo hs, tuktuk xxi ver 3 ( mencuri raden Saleh) 

ğŸ’° : inc safe packing + admin 
ğŸŠ :  freeong
ğŸ“: Palembang
#zonauangá…  https://t.co/HKqFWVX9B2",positive
"Idk if it's because I haven't gone to movies at night for so long, last time was Mencuri Raden Saleh. But going to movies esp weekend, late night is sooo recommended! No traffic going back home, no need no make up cause none's there once you out lmao, can take nap during the day. https://t.co/z3XDhtRvwQ",positive
free is watching mencuri raden saleh ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­,positive
"@moviemenfes mencuri raden saleh kayanya, udah lama bgt hahaha",positive
@moviemenfes Mencuri Raden Saleh tahun lalu wow,positive
"@convomf - mencuri raden saleh
- pengabdi setan 1,2
- nkcthi
- jujutsu kaisen (series)
- haikyuu (series)
- spy x family (series)
- murder on the orient express
- murder on the nile
- enola holmes 1,2
- school for good and evil
- interstellar
- a quite place 1,2
-  xo, kitty (series)",negative
"@OmHan_ Wkwkwkwk dari pada stress mending lo ikutan mencuri raden saleh, om :))",positive
@badminton__fess ayo mas angga sasongko stlah sukses dengan mencuri raden saleh tolong bikin rencana pembuatan mencuri pak sudirman:((,negative
"@tanyakanrl Always be my maybe
Bad genius
Ngeri"" sedap (missing home)
The call
Forgotten
Unlocked
Rumput tetangga
Mencuri raden saleh",negative
"@tanyakanrl the hitman's bodyguard
the mitchells vs the machines
murder mustery
mencuri raden saleh
knives out
the big 4 seru bgt
extreme job
the night comes from us
baby driver
baywatch",negative
@seirenedes jujur kyk mau main mencuri raden saleh 2,positive
"Iya aku baru tau istilah ""old school"" wkwkwkw lagi sering dipake ya.. 

Pertama denger di Mencuri Raden Saleh

Wkwkwkwk",positive
"KKN di desa penari, squid game, mencuri raden saleh, the glory, penthouse.",negative
"Bussiness proposal, squid game, mencuri raden saleh, dikta dan hukum, series/film apa pun dalam marvel universe.",negative
"mencuri raden saleh, evil dead rise",negative
happy birthday Piko at Mencuri Raden SalehğŸ¤ğŸ¤ #Amazeeng19 https://t.co/Kq2bzwsdzp,positive
"@tanyarlfes Marvel series, The world of marriage, squid game, replay 1988, duty after school, nevertless, wednesday, mencuri raden saleh.",negative
"@moviemenfes squid game, mencuri raden saleh, big mouse, vicenzo, itaewon class, film marvel

ga nonton karena bingung mau nonton yg mana dulu + netplik dah abis masanyağŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",negative
@convomf mencuri raden saleh kalo nggak better days (INI SEDIH TAPI SERU),positive
@moviemenfes mencuri raden saleh :),positive
"@moviemenfes Terakhir Mencuri Raden Saleh, smenjak film bioskop cepet tayang di apk berbayar jd males nonton ke bioskop :)",positive
"the bad guys: the reign of chaos, the big 4, mencuri raden saleh",negative
@iqbaale give us both of the short and long sleeve version of dicuri mencuri raden saleh tshirt please,negative
"Mvs ONDE MANDEDari produser Mencuri Raden Saleh, Keluarga Cemara, Love For Sale, NKCTHI, Filosofi KopiMore Sumateran Movies? Yesss https://t.co/WNUtoSwuzZ",positive
"tp kalo mighty geraknya di seni musik, kalo komplotan di seni rupağŸ˜”âœŠâœŠâœŠ

nanti klu mighty warriors judulnya bukan mencuri raden saleh, tapi mencuri duit p3jabat-ğŸš¶â€â™‚ï¸ğŸš¶â€â™‚ï¸ğŸš¶â€â™‚ï¸ğŸš¶â€â™‚ï¸ğŸš¶â€â™‚ï¸ğŸš¶â€â™‚ï¸",positive
@moviemenfes mencuri raden saleh hahaha,positive
"Merch Mencuri Raden SalehğŸ”¥ [Exclusive Collectible Ticket CGV,Photocard] https://t.co/SeH4LrXcwU",negative
"ã…¤
ã…¤ã€€`ã€€â€˜ âœ¶ã€€.  https://t.co/29semJ9jYJâ €â €â €â €   highkey wanna plot sampo executing a forgery heist at belobog's museum ( he watched the entirety of ' mencuri raden saleh ' and hasn't stop thinking about the main cast )
ã…¤",positive
"@woongkiboy aakuu jarang nonton pilemğŸ˜­
1. the hunger game
2. dilan 1990
3. mencuri raden saleh
4. harry potter
5. alice in wonderland",negative
hah yg bner aje ni curiga bang young dae nnton mencuri raden saleh,positive
"@moviemenfes Mencuri Raden Saleh, first action movie punya Indo yang aku tonton dan gokil banget!
Kemaren baru nonton Noktah Merah Perkawinan, aku lebih fokus sama acting pemainnya luar biasa sih",positive
"@moviemenfes tenggelamnya kapal van der wijck, bumi manusia, mencuri raden saleh, 5cm, my idiot brother

gabisa kasih review intinya semuanya bagus, dan ga nyesel kalau ditonton",negative
"@moviemenfes My top 5:
1. Mencuri Raden Saleh
2. Negeri Van Oranye
3. Warisan
4. 3 Srikandi
5. Buya Hamka

Tbh sekarang film Indonesia tu bagus2 banget. Genrenya juga semakin beragam. Maju terus dunia film Indonesia",positive
"@moviemenfes Mencuri Raden Saleh

First, gw mau salut karena akhirnya aktor aktor muda Indonesia mendapat genre yang bukan romance. Dan kedua, cerita nya fresh bgt... not a superhero movie, but still have a good cliffhanger. Then, the visual too.",positive
"[HELP RT]
wts want to sell lfb looking for buyer pc photocard mencuri raden saleh aghniny haque ari irham umay shahab

pc sarah tuktuk gofar (with barcode) 20k/ea 
take all 50k

dom bekasi
co ğŸŠ gratong
keep event âœ…
ğŸ’µ exc. packing 
dm for more detail
kindly mention me after dm https://t.co/JpuvjPzjru",positive
"Pasti sebagian besar dari kalian udah nonton Mencuri Raden Saleh dan tau seberapa hype film itu kann. Itâ€™s worth the hype saat kalian tau breakdown dari film ini, apa lagi dengan genre heist yang terbilang jarang di Indonesia.",positive
