content,Sentiment
"BLUEPRINT: The Making of Mencuri Raden Saleh bukan sekedar proses pembuatan film ataupun behind the scene, tapi ada curahan passion yang besar dalam setiap prosesnya https://t.co/nYEsRfoDEJ",negative
"Ucup, played by Angga Yunanda, is one of the key characters in the film Mencuri Raden Saleh. His skill to hack makes him the brain of the group since he uses his wits to create a false identity for the others in order to steal the Raden Saleh painting. https://t.co/3oVdbPNiIT",negative
"Overall, untuk film Blueprint: The Making of Mencuri Raden Saleh merupakan film yang pantas dan layak dibuat serta wajib banget buat ditonton!!!! 

Shoutout to all the crew and actors behind this amazing movie!!!",positive
wasnt really interested to watch mencuri raden saleh but the way ppl are agreeing that tuktuk is the human embodiment of my turn is making me curious https://t.co/ge6uTdfR9X,positive
"Blueprint: making of mencuri raden saleh membahas behind the scenes dari pembuatan film mencuri raden saleh. Dalam video ini menjelaskan tahap-tahap yang dilalui saat produksi film mencuri raden saleh dilakukan, mulai dari saat pra produksi, produksi, dan pasca produksi",negative
"anyway, can i get Mencuri Raden Saleh season 2 please? hehe :)

@hannakhum @VisinemaID",positive
"â€œGreat Teams, Crews and Actors Makes Great Filmâ€. Thatâ€™s Mencuri Raden Saleh.

So, thatâ€™s it about my review for â€œThe Blueprint: Making of Mencuri Raden Salehâ€ documentary film. If you havenâ€™t watch it, iâ€™m forcing you to watch now! Thank you &lt;3 https://t.co/hhS7SK8TUZ",positive
"andddd komitmen dari semua cast dan kru yang terlibat dalam pembuatan film Mencuri Raden Saleh bisa kita liat dari dokumenter ini, how passionate and details they are dari pre production sampe eksekusi nya. https://t.co/Sqxk8ntPeD",negative
just finished watching BLUEPRINT: MAKING OF MENCURI RADEN SALEH and i found out why this film deserves a huge recognition https://t.co/D8m8orzFcw,positive
"Barusan nonton Blueprint : the Making Of Mencuri Raden Saleh di channel youtubenya Visinema

Jadi ini tuh video dokumenter atau bisa dibilang BTS (behind the scene) dari film Mencuri Raden Saleh. Dan gw bkal review video ini

@HannahKum @VisinemaID",negative
"@moviemenfes end game, evil dead rise, doctor strange, pengabdi setan 2, mencuri raden saleh",negative
Baru sudah nonton Mencuri Raden Saleh gila si keren bgt! Very very cool.,positive
"rill tapi blueprint nya Mencuri Raden Saleh bikin gue pengen banget berkembang di dunia yang udah gue terjunin kecil ini. gue pengen bngt jd bagian dari karya karya keren Indonesia dan jadi bagian dari ""blueprint"" nya suatu karya keren kayak MRS ini. i knw gue bakal happy di sini",positive
"IN NO PARTICULAR ORDER KRN GW GABISA URUTIN

mencuri raden saleh, oceanâ€™s 8, avatar, knives out, murder mystery",negative
"1. Semua film series Harry Potter
2. Maleficent
3. The Devine Fury
4. Extreme Job 
5. Mencuri Raden Saleh",negative
"fandom(s) my profile is dedicated to:

profile picture: mandalorian 
banner: bad buddy
display name: for all the dilfs out there ..
username: mencuri raden saleh
bio: all the fandoms im in ğŸ˜­
pinned: star wars

qrt to continue",negative
"maze runner, the good dinosaur, little women 2019, anne with an e, umbrella academy, mencuri raden saleh, enola holmes, marvel movies",positive
"@tanyarlfes korea siapa ya hm??? member nct dream, pacarnya joy CRUSH, member btob, member svt
kalo western yg kembar tiga itu lupa namanya
kalo chinese circle yg pinter main game/aktor e-sport keren tuh ğŸ¤©
kalo indo bang vidi, keanu, bang fadil, circle nya mencuri raden saleh ğŸ¤©",positive
"(2023)
White Noise
Business Proposal
The School Nurse Files
Black Mirror: Bandersnatch
Belle
The Wonder
My Name is Vendeta
Free Guy
The Menu

Gone Girl
Mencuri Raden Saleh
(500) Days of Summer
The Guest
The King of Pigs
Birthcare Centre
Hellbound (S1)
6/45
Reborn Rich https://t.co/RdOm5mXFsa",positive
"@moviemenfes 1. The Greatest Showman
2. nutcracker i guessğŸ¤”
3. AVATAR
4. Yesterday
5. Me time
6. Mencuri raden saleh
7. Borat
8. Dune 
9. ridley scott
10. TLTOR
11. Dr James Moriarty of course
12. lalaland",positive
"minusnya boris, si tokoh utama, is depicted as bapak2 umur 50 taunan jd target pasarnya agak beda dari mencuri raden saleh. kayaknya tokoh teenager/young adult di ceritanya cuma 1 sih ğŸ˜”",positive
"Indo Vers.

1. Kucumbu Tubuh Indahku
2. Pengabdi Setan 2 (Jap.)
3. The Big 4
4. Like &amp; Share 
5. Lovely Man, Soegija, 27 Steps of May
6. KKN, AADC 2
7. Moammar Emka's Jakarta Undercover
8. Marlina
9. Garin Nugroho
10. Laskar Pelangi
11. Rudy Wowor
12. 5 CM, Mencuri Raden Saleh",positive
"Ngeri-Ngeri Sedap (2022)
9.5/10 dari gua, suka banget gila 

Film ini langsung jadi top 1 film Indonesia favorit gua ngalahin Mencuri Raden Saleh. Cerita drama keluarga Indonesia berasa banget konfliknya kayak nguping tetangga ribut wkwkw. https://t.co/Y4ZTkNRzS7",positive
"JANTUNG GUE GA AMAN, abis nonton evil dead terus mencuri raden saleh, deg degan mulu",negative
okay... mencuri raden saleh bagus banget sejauh gue tonton...,positive
"@moviemenfes 1. An Elephant Sitting Still
2. The Killing of Sacred Deer
3. An Elephant Sitting Still, Love Exposure
4. Holy Spider
5. After Hours
6. The Greatest Showman, Mencuri Raden Saleh
7. Possession 1981
8. Stalker
9. Andrei Tarkovsky
10. The Human Condition
11. Vader
12. 21 Jump Street",positive
"@moviemenfes miracle in cell no.7, ngeri2 sedap, gara2 warisan, mencuri raden saleh, perfect strangers, ini indoo semua nder",positive
mencuri raden saleh is mid (plot wise) im watching this on netflix,positive
Gausah ribet-ribet mencuri lukisan raden saleh mending mencuri 2 grand piano Steinway &amp; Sons walaupun lebih gede kayaknya risknya lebih kecil #advice,positive
"Nama: dek cute
Usia: tahun ini 24
Jenis Kelamin: Perempuan
Domisili: kab tegal tapi skrg di rantauan 
Agama: islam
Status pekerjaan: admin
Tinggi badan: 150
Berat badan: 48
Hobi/minat: rebahan sama nonton film
Film favorit: mencuri raden saleh, dilan, banyak sih sebenernya",positive
"5. ğŸ“ ğŸğšğ¯ğ¨ğ«ğ¢ğ­ğ ğ¦ğ¨ğ¯ğ¢ğ ğšğ§ğ ğ­ğ¡ğ ğ«ğğšğ¬ğ¨ğ§ğ¬

bad genius, Harry Potter, the nutcracker and the rour realms, Home alone, mencuri raden saleh. 
suka banget sama plot nya, enteng tapi gak ngebosenin.",negative
"gue blm kelar nonton Mencuri Raden Saleh tapi gue udh bisa bilang kalo film ini emg worth the hype. 10/10 untuk plot, the actors, cinematics, all of them was COOL AS FUCK.",positive
"9,7/10
Mencuri Raden Saleh.

Baru nonton film ini setelah lama boomingğŸ˜…
Film Indonesia yang menurut excellent dan punya warna lain.
Raden Saleh sendiri memang tokoh sejarah fenomenal, tapi yang namanya tokoh sejarah pasti ada yang tidak kenal termasuk aku tadinya. https://t.co/4JVODdUZLQ",positive
"High and low ( semua film ) 
Mencuri Raden Saleh
Jujutsu Kaisen 0",positive
Telat bgt gua baru nonton mencuri Raden Saleh gila bagus banget:(,negative
"List film/series yg bakal aku rewatch sejuta kali:
-(anime) Gin no Saji
-(film) Tabula Rasa
-(film) Mencuri Raden Saleh
-(series) Extraordinary Attorney Woo
-(film) Heidi ver. 2015
-(series) Zetsumeshi Road
-(series) Alice in Borderland
-(anime) Kakegurui",negative
"the greatest showman
mencuri raden saleh
pengabdi setan 2",positive
"@moviemenfes RILLL PLS BANYAKIN FILM ACTION KAYAK MENCURI RADEN SALEH, THE BIG4, GUNDALA DLL",positive
"oh wait i was thinking hard about which indonesian film should i play for movie screening in leuven (for the workshop thingy) and i couldn't find anything else beside horror. now i just remembered this movie exists, sooo mencuri raden saleh it isğŸ˜ƒğŸ‘",negative
!!!genuinely asking kenapa tbtb fansnya mencuri raden saleh in rush untuk beli pc ya mau ada event kah ???? https://t.co/kQjfZho9wo,positive
"mnurut klian slama nonton di bioskop, film apa yang paling top? kaya pas banget nonton itu di bioskop.
aku: Mencuri Raden Saleh
AKU BISA KASIH RATE 10/10 KARENA EMANG SERU POL, LUCU DAPET, SEDIH DAPET, DEGDEGAN NY JUGA DAPET, KAYA AKU MRASA BRUNTUNG NONTON IYI PAS DI BIOSKOP",positive
this is that random CGI scene in Mencuri Raden Saleh,negative
"Juga, mencuri raden saleh itu bisa bagus bgt karna acting dri actornya benerÂ² totalitas. Iqbaal yang benerÂ² menjiwai Piko, Angga sebagai Ucup, dan yang lainnya, yang mana mereka udh top tier young Indonesian actors, nambah budget lagi.
Story writing juga cukup lama.",positive
"Susah. Film horror itu penjualannya paling tinggi, pasarnya udah ada, Di tahap produksi pun formulanya udh banyak. Budget ga terlalu banyak. Angga Sasongko itu spent more than 20 Billion rupiah for Mencuri Raden Saleh. Meanwhile KKN di desa penari spent Â±15Bilion",positive
@moviemenfes Hahaha banyakin film kaya mencuri raden saleh hahahaha,positive
"@moviemenfes pls iya anjr, FILM KAYAAA MENCURI RADEN SALEH ITU KEREN BANGET XKJSKSKSLSL dia bener bener keluar dari zona nyaman dan BERHASIL!?!?!? stop buat film horror and film cinta cintaan yang selalu ngehubungin sama agama :))",positive
mencuri raden saleh tuh selain filmnya emang seru terus hawa fangirling/fanboyingnya juga seru bgt kayak ada au  ada stan twt dkk (GMN YA JELASINHYA) secara natural narik penonton juga kayak a fresh experience aja yg mnrt gw,positive
jujur mencuri raden saleh juga kalo castnya bukan iqbal dll gak laku letâ€™s be honest here karna udah banyak film indo kayak mrs tapi ya gitu,positive
"@moviemenfes ""Kalo kata gue sih mending indo banyakin film kaya mencuri raden saleh""

Fixed",positive
mencuri raden saleh itu salah satu film worth to watch banget sumpah,positive
"@hmtly yang lagi on going ""the good bad mother"" sama ada satu film indo fav aku ""mencuri raden saleh""",positive
"@moviemenfes nih nder film indonesia non horror favorite gue 
1. mencuri raden saleh
2. the big 4 (action)
3. ngeri ngeri sedap (comedy)
4. teka teki tika (mystery) 
5. headshot (action) 
6. hangout (comedy tp agak thriller) 
7. bebas",positive
@Bambangmulyonoo Kalo gak salah bliaw main di film Mencuri Lukisan Raden Saleh,positive
"baru pulang  belajar (*main) 
gpp, hari ini healing duluu. habis nonton Ratu Ilmu Hitam, Mencuri Raden Saleh. Keramat 2 mweheheeh ğŸ˜‡ğŸ˜‡",positive
"@moviemenfes Dark comedy - 7 psycopaths 
Heist - mencuri raden saleh 
Romcom - kapan nikah?",negative
"hah w baru kali ini nonton mencuri raden saleh keren banget anjirğŸ˜­ 
ni film dari dulu aku skip mulu soalnya kaya boring tapi ternyata pecahh",negative
"mencuri raden saleh i guess, cause lately im in the middle of anime",negative
"5. Pengabdi Setan 2 : Communion - 4 Agustus 2022
6. Miracle In Cell No. 7 - 14 September 2022
7. Mencuri Raden Saleh - 26 September 2022
8. Black Adam - 27 Oktober 2022
9. Black Panther : Wakanda Forever - 28 November 2022
10. Sri Asih - 30 November 2022",negative
"i just watched mencuri raden saleh, THAT MOVIE IS SO GOOD OMLLLLLLLLL",positive
"There is one Indonesian film called Mencuri Raden Saleh (Stealing Raden Saleh, look it up on Netflix). That film, I've watched that 28 times up to this time. 

Oh, next film is The Chronicles of Narnia. Don't ask me why, Edmund just hot asf. And he is kinda the bad guy.",negative
"@Khaogazm dapuq Piko from mencuri raden salehğŸ˜±ğŸ˜³bruh das too much, legs turn into noodle, thank you banh https://t.co/TIrXRgFPVo",positive
"@Piyik_Seken Holy shi piyik is piko mencuri raden saleh

That is insane skill",negative
"@moviemenfes Masuk ke one of most memorable indonesian movie versi gue. Di saat itu jarang atau baru ni film yang punya tone berbeda dari film lain so fresh jadinya, Ga sempurna memang, tapi ya so far so great lah, kek Mencuri Raden Saleh yang menurutku satu reason n kategori sama ni film.",positive
@Avalanshes Nanti kita main di Mencuri Raden Saleh.,positive
kemana aja gue baru tau kalo mvs mencuri raden saleh sebagus itu?:( mengingatkan ku pada Now You See Me.. tp keren bgt!!! nunggu bgt kelanjutannya https://t.co/3HUtpaQ54Z,negative
IMAGINE MINGYU MAIN FILM MENCURI RADEN SALEH,positive
"@moviemenfes indo : 
-ali &amp; ratu ratu queen's (wkt di dalem gang terus ibunya si ali teriak ""im a bad mother"")
-mencuri raden saleh (komplotan piko berantem malem malem ujan deres dan wkt dibuka topengnya ternyata ayahnya piko sendiri)",negative
"@RahmahSj @moviemenfes hmm.. not bad, premisnya bagus walau dari segi plot cerita sederhana sebenernya - bisa ketebak. cuma sinematografinya oke si. 

7/10 lah buat Mencuri Raden Saleh. 
BALAS DENGAN KARYA ğŸ¨ğŸ”¥",positive
"@moviemenfes mencuri raden saleh, virgo, Dr Strange,  sama Ant Man belinya langsung, wkwk https://t.co/0RKpdZNfXd",negative
"Setelah menonton mencuri raden saleh degdegan sih dikit, tp ttp ae comic 8 madih tahta tertinggi di perfilman Indonesia bagi gueğŸ˜­ğŸ˜­ apalagi disitu si iqbal dan mem cjr laenny masih pada kiyowok",positive
"ğŸ¥³Share is very appreciatedğŸ¥³
NEW DOUJINSHI LINE-UP For Tanah Abang Honey 1.0 E15ab ! 
We have Genshin Impact, Gintama, Project Sekai, Chainsaw Man, Mencuri Raden Saleh, and many more! 
You can Order in here : https://t.co/y9VyCafAMy
#comifuro16 #comifuro16catalogue #CF16 https://t.co/j6ckWsIglc",positive
"@moviemenfes Mencuri raden saleh hahaha, best 2022 film",positive
ada ga si film/series indonesia yg naruh romance di posisi kedua setelah main story? kyk mencuri raden saleh gt. lagi capek baca subtitles ğŸ¥²,positive
"@moviemenfes Indonesia: 
1. Mencuri Raden Saleh
2. Tampan Tailor
3. Kembang Api

Luar Negeri:
1. White House Down
2. 3 Idiots
3. Hanbando",negative
"@moviemenfes Mencuri Raden Saleh, kek ini bukan genre w terus yg main juga bukan aktor fav w. Ehhh kok ya bagus trs malah keterusan ngebucinin mereka smpe sekarangğŸ˜­",positive
"@moviemenfes mencuri raden saleh,,,,, rewatch lagi lol",positive
@ppalmnueng all the boys from mencuri raden saleh main cast (including him) got that indo's it boy potential for me,positive
"Sangat cebleh tapi film indo tuh mencuri raden saleh sama pengabdi setan sksksjssj gak ada yang bener2 bikin w berada dalam euphoria ""i love cinema"" banget selain pas nonton mcr dan kalau pengabdi setan mah wajib lah ya ğŸ™",positive
"@kachoo27 jarang nonton filmğŸ˜­
Magic hourğŸ’¯, london lv story, mencuri raden saleh",positive
"Setelah berbulan bulan bertahan, sempet turun, sekarang Mencuri Raden Saleh masuk top 10 netflix lagi. Diluar nalar ğŸ™ŒğŸ™ŒğŸ™Œ",positive
"@moviemenfes suka ama anak ini pas main di film mencuri raden saleh... let it flow, kmu punya value dan vibe tersndiri",positive
"Cek toko sebelah 2
Ngeri'' sedap
Qorin
Mencuri raden saleh
Mahasiswa baru
A perfect fit
Ghost writer 2
20th century girl
June &amp; kopi
Cinta laki'' biasa",positive
"@rushinvelvet @cornneliast Dion wiyoko&gt;&gt;&gt;&gt;&gt;angga. But compared to nicsap, Ucup as a supporting role in Mencuri Raden Saleh is DEFINITELY WINNING over that bland ass rangga. â¤ï¸",positive
"Tentu tydac setuju. 
Aura Nicsap itu untouchable+misterius. Macem cowok komik yg tydac mungkin dimiliki di dunia nyata.
Angga itu lebih pretty boy. 

Acting wise sih ai kenot komen en komper yha secara gue cuma pernah nonton angga di mencuri raden saleh.",positive
"give me your 3 best mvs indo, for me :
1. mencuri raden saleh
2. ngeri ngeri sedap
3. warkop DKI reborn (jangkrik boss)",positive
"@moviemenfes ngeri-ngeri sedap
glorious days
lovely man
penyalin cahaya
the big 4
mencuri raden saleh
bumi manusia",positive
"@moviemenfes Dunkirk
Interstellar
The Batman
Evangelion Thrice Upon A Time
Endgame
Top Gun Maverick
Blade Runner 2049
No Way Home
Weathering With You
Tenet
La La Land
Mencuri Raden Saleh
Cars 1",positive
"@moviemenfes i need more ""mencuri raden saleh""",positive
"@tanyakanrl waktu pertama kali itu me time nya nonton film nya thor n love, masih pake gojek. terus kedua, pake motor sendiri buat nonton mencuri raden saleh. terus selama me time sih sambil nunggu jam film nya nyari minum sama ke gramed, abistu habis nonton sung pulang deh.",positive
"@moviemenfes untuk inter: endgame!!! euforia bgt nontonnya wkt itu,  forrest gump &amp; a man called otto (yes, i love tom hanksğŸ¥¹), the autopsy of jane doe.
untuk lokal: surat dari praha &amp; mencuri raden saleh.",positive
"@moviemenfes Buat lo kalo yang suka nonton harus plot nya interesting dan keren. 
- action Tenet 
- thriller Dont Breath (1) 
- mystery Knieves Out (1/2) 
- Indo terbaru, Mencuri Raden Saleh 
Tips buat yg newbie, baru suka nonton kayak gua. Kalo menurut lu filmnya bagus liat directornya https://t.co/8xJhzvwJv9",positive
"sejauh ini film mencuri raden saleh is the best Indonesian movie, pemainnya, alurnya, aktingnya on point semua!! Kayak the character of each pemain nempel bgt sm aktornya saking bagus aktingnya. Alurnya ga aneh like some I-movies, benerÂ² ga ketebak at some point tpi bagus plotnya https://t.co/tZIM5itbFS",positive
"Fantastic Beast, Mencuri Raden Saleh",positive
"@moviemenfes Searching, mencuri raden saleh, top gun maverick, john wick, kny the movie",positive
@moviemenfes the greatest showman sama mencuri raden saleh!,positive
"@moviemenfes Happy New Year, The Professional, Lupin the 3rd, Mencuri Raden Saleh, China Zodiak, Triple Frontier, Mission Impossible franchise, Comic 8, banyak deh perasaan",positive
"@tanyakanrl Emily in Paris
Anne with an e
Alive
Enola Holmes
Money Heist Korea
Mencuri Raden Saleh",positive
"@moviemenfes Mencuri Raden Saleh.
Kdrama, Beyond Evil.",negative
"@ritubatu 7. anything about psychology
22. so far mencuri raden saleh, i really loveeee that movie",positive
Avengers End Game sama Mencuri Raden Saleh,negative
@moviemenfes Mencuri raden saleh for sure,positive
@moviemenfes Tyda lupa All of Us are Dead dan Mencuri Raden Saleh,negative
"@moviemenfes weak hero class, mencuri raden saleh, sherlock holmes bbc, seriesnya my roomate is a detective",negative
