content,Sentiment
"@moviemenfes Better days, Mencuri Raden Saleh, A Little Thing Called Love, Little women https://t.co/z1ERFgND8E",positive
@moviemenfes mencuri raden saleh hahaha,positive
"mencuri raden saleh, all of us are dead &amp; weak hero class 1 come fight me if you disagree.",negative
"@FinaZakiyyah @moviemenfes Beda ih. Coba kalau mau liat promosi berkualitas tuh liat promosinya Mencuri Raden Saleh, enggak pake buzzer tapi ngandelin admin kreatif &amp; ngemanfaatin cara gen z merespons sesuatu.

Promosi Khanzab mah bukan bikin tertarik, malah bikin enek :(",negative
"@moviemenfes Avatar 1&amp;2 (2009 &amp; 2022)
Inception (2010)
Interstellar (2014)
Little Women (2019)
Malignant (2021)
Mencuri Raden Saleh (2022)
Parasite (2019)
Se7en (1995)
The Godfather (1972)
The Shawsank Redemption (1994)
Trilogy LOTR (2001-2003)",negative
"@ArjunFoundMe Ada kok sebenernya, mungkin bisa di eksplor lagi aja. You can try Mencuri Raden Saleh, the latest movie that worth to watch and worth to hype. Untuk yang lainnya ada Kembang Api, Ngeri-Ngeri Sedap, The Big 4, dan karya-karya dari Ernest Prakasa sama Raditya Dika.",positive
"gue tuh baru bisa nonton bioskop dari akhir tahun kmrn, jadi mnrt gue tuh black panther 2 sm mencuri Raden Saleh",negative
"the greatest showman tp aku sendiri jg ga nonton di bioskop, mencuri raden saleh, jujutsu kaisen 0",positive
"@Hazuyumi 1. Avengers end game
2. Godzilla vs kong
3. Jurassic world 
4. mencuri raden saleh
5. your name",negative
"@kuromieem 1. Avengers end game
2. Godzilla vs kong
3. Jurassic world 
4. mencuri raden saleh
5. your name",negative
"fuck mencuri raden saleh, aku akan mencuri hatimu!",negative
"For example : @YuukokuKing, Ucup from Mencuri Raden Saleh.
5. DM cannot be represented.
6. You can already change your muse if you get this reaction ğŸ‘ and ğŸ‘ if the muse you choose has been taken by someone else.

Good luck.",positive
"waktu itu nonton mencuri raden saleh sih ASELIIII sama nonton missing. selain vibesnya beda, itu rasanya satu studio bener bener definisi nobar karena reaksinya barengan terus jadi lucu ğŸ˜­ğŸ˜­",negative
@moviemenfes mencuri raden saleh sih :(( udah 4x dehh rewatch sm yg di bioskop,negative
"Yang masih membekas tuh film Mencuri Raden Saleh, film sejarah atau documentary mostly about war baik indo ataupun luar contohnya kayak fury, all Disney and Marvel movies terus seriesnya Harry Potter termasuk fantastic beast",positive
the way i cant watch mencuri raden saleh because it brings back so much traumatic memories ğŸ’€ğŸ’€ğŸ’€,positive
"@HabisNontonFilm Mencuri Raden Saleh
Night Bus
Ngeri Ngeri Sedap
Gundala
Sri Asih
Tenggelamnya Kapal van der Wijck
Selamat Pagi, Malam
Lovely Man
Dua Garis Biru
Penyalin Cahaya
Ada Apa Dengan Cinta?
Noktah Merah Perkawinan
Kala
The Raid
5cm
Perempuan Tanah Jahannam
Doa yang Mengancam",positive
"@joshualouvie Hmmm bingung yah soalnya suka semua ğŸ˜­
1. Spiderman No Way Home
2. Mencuri Raden Saleh
3. Sweet 20",positive
"film indo: hangout, mencuri raden saleh, june &amp; kopi
film western: the boy, don't breath, red notice, mission impossible",negative
"babyâ€™s day out 
cinderella
maleficent 
maleficent : mistress of evil 
josee, the tiger and the fish
Nanny McPhee 
ratatouille
the lion king
orphan
mencuri raden saleh
aku tahu kapan kamu mati",negative
"Mencuri Raden Saleh
Little Women
Flipped",negative
4. My favorite movie ever: Mencuri Raden Saleh https://t.co/eBJz1itl8l,positive
"@333DRUIG â•± mencuri raden saleh, habibie &amp; ainun (semua), eiffel i'm in love, laskar pelangi.",positive
"mencuri raden saleh keren banget 33x bjzhir berasa nonton hollywood class movie, hands down film indo terkeren from my #sipalingreviewfilm point of view. hahaha jujur dikit &amp; jarang nonton film indo juga sih so most likely inaccurate &amp; debatable, BUT STILL, MENCURI RADEN SALEH ğŸ”¥ https://t.co/Ux5TC91q26",positive
pls rekomendasi film atau series deh yang kea modelan mencuri raden saleh dong [desperate],negative
"gua kemarin nonton film mencuri raden saleh. film produksi indonesia yang menurut gua bagus dan rapi! 

alur ceritanya juga engga ngebosenin walaupun jujur kurang suka sama akting para pemainnya

so far so good, gua kasih rating 0.5/10 buat film ini. kurang suka. https://t.co/VjX0ljGbCL",positive
Doodle of #kavetham / #haikaveh from hit game Genshin Impact as hackforger/cupiko from Mencuri Raden Saleh?!? https://t.co/t9ZSPa8kyn,negative
"@dearlysuj ok sih hawanya seperti film mencuri raden saleh, tapi let's see wkwkwk",positive
"Very very underrated, why is this movie is not as popular as Mencuri Raden Saleh is such a mystery",positive
"series The end of the fucking world, drakor Mr.queen, anime HunterxHunter &amp; Aot, dan film Mencuri raden salehğŸ‘ğŸ¼âœ”ï¸âœ”ï¸âœ”ï¸",negative
"@moviemenfes - do revenge
- the big 4
- sydney white
- the bunny house
- mencuri raden saleh
- the wind rises
- howl moving castle
- good burger
- grease
- isn't romantic
- fall for christmas",positive
#TaxiDriver2Ep16 ada sedikit unsur film mencuri raden saleh nya hahaha,positive
@moviemenfes Film mencuri raden saleh ga se wow itu alias b,positive
"@moviemenfes Yg sangat sukses kalo dr penonton ya kk en 
Tp gamungkin kaka en kan?
Tebakanku si kalo horror, maybe satan slave?
Romance: aadc?
Komedi: cek toko sebelah?
Anak2: petualangan sherina
Action: mencuri raden saleh",positive
"@ssefnum Yuk yul, i love mencuri raden saleh",positive
"@WatchmenID Mencuri Raden Saleh, right?",positive
"@moviemenfes Spider-Man No Way Home
A Man Called Otto
Mencuri Raden Saleh
Inception
The Dark Knight
Blade Runner (1982, 2017)
Guardians of the Galaxy 2
Avengers Endgame
Hacksaw Ridge
Birdman
Whiplash
The Shawshank Redemption",negative
"1. Gus Afif itu terlihat berwibawa, tapi yang main Ari Irham walau gw embg suka bgt stlh nnton mencuri Raden Saleh, but gaads yg lebih tua khğŸ˜­. Gus Afif tuh penggambaran dewasa nya gak cuman di pikiran, tapi juga di badan. Abisnya doi udah lama belajar dan sudah terlampaui",positive
"our second movie dateâ€¼ï¸
we watched ""Mencuri Raden Saleh"" that day and that so cool omg 100/10 from usâ€¼ï¸ https://t.co/IJ7eG9ML6H",positive
"Round 01 

1. â Tidak lahir di tahun 1999 dan 2000.
2. â Tidak Pernah collab sama brand makeup.
3. â Tidak main di Mencuri Raden Saleh.

= 37",negative
"ã…¤

round i,

- 1999 &amp; 2000: â
- mencuri raden saleh: â
- collab w/ a makeup brand: â

remaining lives: 37. 

ã…¤",negative
"-1: Tidak lahir di tahun 1999 dan 2000.
0: Pernah collab sama brand makeup.
-1: Tidak main di Mencuri Raden Saleh. https://t.co/SsGHMbO2Y3",positive
"R1.
1. Aman. 
2. Collab sama brand make-up. (-1)
3. Main di Mencuri Raden Saleh. (-1)

Sisa love: 38.",positive
"R1. (-2) 
&gt; Belum pernah collab sama brand make up.
&gt; Tidak main di film Mencuri Raden Saleh. 
Lives: 38. https://t.co/xjP84j5vCT",positive
"1. LAL yang lahirnya BUKAN di tahun 1999 &amp; 2000.
2. Lal yang belum pernah collab sama brand make-up! (Aku sama Maybelline)
3. LAL yang TIDAK main di Mencuri Raden Saleh. https://t.co/2S7IQa8SFk",positive
"Films with the most nominations at #PialaMaya2023 

â€¢ â€˜BEFORE, NOW, &amp; THEN (NANA)â€™ â€” 11
â€¢ â€˜LIKE &amp; SHAREâ€™ â€” 11
â€¢ â€˜MENCURI RADEN SALEHâ€™ â€” 11
â€¢ â€˜QODRATâ€™ â€” 11
â€¢ â€˜NGERI-NGERI SEDAPâ€™ â€” 10
â€¢ â€˜NOKTAH MERAH PERKAWINANâ€™ â€” 10
â€¢ â€˜PENGABDI SETAN 2: COMMUNIONâ€™ â€” 10 https://t.co/qjgCTifNTu",positive
@cheeszqy mbk suyun main mencuri raden saleh ğŸ˜¥ğŸ˜¥ https://t.co/mfGiOHdQYm,positive
"As an actor, I think he's smart. Cermat memilih project. 5 film dia yg dah gw tonton (dilan 90-91, bumi manusia, ali &amp;ratu2 queens, mencuri raden saleh) bagus semua.. genrenya beragam, semuanya menyenangkan untuk ditonton. Aktingnya bukan yang bagus banget tp ya ga jelek juga.",positive
"percy jackson, little women, mencuri raden saleh.",negative
"@moviemenfes The Pool, Mencuri Raden Saleh, Drishyam, Kaahani 1&amp;2, Hasem Dilruba, Mission Imposible (frenchise), Bad Genius, apalagi ya.. 
Banyak deh",negative
"Angga Sasongko menuju level yg berbeda, ekspektasi penonton minimal kayak Mencuri Raden Saleh bahkan kalo bisa diatasnya wkwk",negative
"@tanyarlfes Pernahh ketemu aktris cilikk yg kemaren juga main di film mencuri raden saleh. Inii positif bangett yaa btw. Ternyata diaa baik bangett, ramah jugaa. Aku ketemunya kebetulan di toilet. Pengen minta fotbar tapi ga enak, soalnya tempatnya ga proper. -c-",positive
"@cikunsolihat_ woahh mantapss.. ini setelah film mencuri raden saleh apa sblm kun? klo sebelum, kamu aku kasih hadiah.. hahaha",positive
fucking mencuri raden saleh,negative
@tanyarlfes mencuri raden saleh sm true beauty,positive
@phitrimedina @sbyfess Mencuri raden Saleh beneran kayak angin seger di tengah film horor gk jelas Dan di endingnya itu plot twistnya bikin nunggu next movie mau gmn lg. Ps 1 emg remake tapi sama jokan di ps 2 di buatakan universenya jadi nyambungnua smooth Dan pasti keren jauh sama yg 10 juta,positive
OH he really said this would be TWO TIMES bigger than mencuri raden saleh... this is highly anticipated,positive
mencuri raden saleh mencuri raden salah kapan mencuri hatiku (wtf is this bullshit),negative
"Setelah Mencuri Raden Saleh, berikutnya 13 Bom di Jakarta!

Project terbaru Angga Sasongko ini akan menjadi sebuah film action spionase ğŸ˜® https://t.co/o1aj3O7Wvo",positive
@FilmIndoSource tadi di interview sama ecommurz dia bilang its gonna be two times bigger than mencuri raden saleh. interesting...,positive
"@moviemenfes Kalau ada batas waktu fine, aja kalau selamanya, ya goodbye bioskop, mungkin saya tidak akan menginjakan kaki di sana kecuali filmnya ber genre seperti mencuri raden saleh",positive
"@vnllltee @convomfs mencuri raden saleh, worth to watch",positive
"@moviemenfes gimana yaa bukannya ga cinta sama produk Indo,  skrg hampir semua film pola ceritanya sama aja ga ada yg spesial gmn mau rame tuh film Indo, yg bagus bisa keitung jari, macem ""mencuri raden saleh"" yg menurut gua lebih fresh karena kan jarang ada film tema heist di Indo ya",positive
"@moviemenfes mencuri raden saleh, ali &amp; ratu ratu queens, sweet 20",positive
"i just watched ""mencuri raden saleh"" (yes im very late to watching movies stfu) it was good but the pacing was so weird that it actually felt like a 3 hour movie. Pretty okay heist movie, good acting, okay plot, the camera and cinematography was spot on. solid 6.5",positive
"Tentu saja, 

My Top 2  Librarians @Freya_JKT48 @A_ZeeJKT48 ğŸ™Œ
Zee kek Piko sumpah HAHA Piko di  Mencuri Raden Saleh https://t.co/QgNHysvNuC",positive
"@kalilamart 7. Mencuri Raden Saleh &amp; Cruella!
11. Optimistic :D",positive
"@iayuko 6. Semua aku dengerin n aku suka! Tapi sekarang lagi mood dengerin kpop sampe mabok
7. AAAA BARBIE KEHITUNG GAK SIH?? Tapi Mencuri Raden Saleh sama Cruella masih jadi fav sampe sekaranggg
10. I'm single aww ğŸ˜»",positive
"202. Mencuri Raden Saleh agaknya menjadi standar tertinggi film heist di Indonesia untuk saat ini. Bicara soal ide, bukan sesuatu yang fresh. Namun ini cukup menarik, mengingat film dengan kompleksitas seperti ini masih tergolong sedikit di Indonesia. Tipe popcorn movie yg asyik! https://t.co/INy7wYSVDO",positive
Best jugak movie Indo Mencuri Raden Saleh. AlaÂ² perompak bijak gitu.,positive
watching Mencuri Raden Saleh and I find it so funny how they ran all the way from SCBD to Senen in a matter of seconds,positive
apakah mencuri raden saleh worth to watch?? ğŸ¤”,positive
i know its too late i just watched mencuri raden saleh and it was really good! not the best movie in the genre but i appreciate it that much knowing that its indonesian movie.,positive
"Mimpi punya geng kayak di Mencuri Raden Saleh, tapi kerjaannya halal HAHA. Namanya uhgood (kebanyakan baca AU kayaknya gue). Kita ngerjain project advertisement. Terus ads kita debut di gedung kayak gini. Sebelumnya ada masalah karena beberapa file ada yang hilang, https://t.co/FRaCiYtUby",positive
"@astetroid 1. Mencuri Raden Saleh
2. Ngeri-ngeri Sedap
3. Wednesday
4. Enola Holmes 
5. Ranah 3 Warna
gua gak banyak nonton film west si lebih sering indo, so top 5 nya ya indo",positive
"@moviemenfes HAHA! Kalo ngmgin Mencuri Raden Saleh, iya itu pathetically overrated. Lah Interstellar dikata underrated. Baru keliatan skrg kaya apa selera tontonan lu.",positive
"@banjarbase Film indo = sobat ambyar, big 4, mencuri raden saleh, ngeri"" sedap, bumi manusia, orang kaya baru
Film int = enola holmes, interstellar, bad genius, 3 idiot, la la land, bullet train
Reality show = phsycal 100, single inferno, terrace house",negative
"tdi malem ak nonton mencuri raden saleh, tbh it's one of few best movies that have been made here in our country ngl. like i really enjoyed all the scenes from the start of the movie, the conflicts, the climax of the movie, the plot twist and also the ending is quite questionable",positive
"@cremejrulee emang beda kok, kak. Cuma tema/trope/atau apalah namanya sama, sama2 bangun fake family. kurlep sama kek divergent sama haze runner atau Mencuri raden saleh sama money heist gituuuu",negative
"@eyioul 1. Enola Holmes
2. Mencuri raden saleh
3. High &amp; Low the worst 
4. Fantastic Beast
5. Bebas",negative
"@hennituse 1. Enola Holmes
2. Mencuri raden saleh
3. High &amp; Low the worst 
4. Fantastic Beast
5. Bebas",negative
@moviemenfes @ranewh Mencuri raden saleh sih top bangetttğŸ˜,positive
"Judul : mencuri raden saleh

genre : komedi, petualangan, action

cast : Iqbaal Ramadhan, Angga Aldi Yunanda, Rachel Amanda, Umay Shahab, Aghniny Haque, ari irham

rate : 9/10 https://t.co/GyVNzu0rQQ",positive
"@mfrrsw @JPFBASE Montage. About the so called worst heist in Japan on Showa period the ""300 million yen robbery"" ini yg sempet dibahas dikit di film Mencuri Raden Saleh.",negative
gue kira mencuri raden saleh sad ending gatau nya happy ending,positive
"@moviemenfes Mencuri Raden Saleh sihh, kalo gak Ratu Ilmu Hitam, kata aku itu bagus special effects nyaa",positive
"Jujur si kemarin emg sempet kontroversial krn dilan itu iqbal, skrg aku dah cinta mati sama iqbal gegara dilanâ€¦ terus di mencuri raden saleh sbg piko.. emg top abangku ğŸ«¶ğŸ»",positive
mencuri raden saleh worth to watch nggak? aku belum nonton :&lt;,positive
"@masGalsakti @danieldokter Dengan pengalaman Angga Dwimas Sasongko dengan Ben&amp;Jody dan Mencuri Raden Saleh, rasanya bakal keren kalo beliau bikin genre superhero yang karakteristiknya vigilante macam Green Arrow atau The Punisher. Gausah pake superpower dan kebutuhan vfx berlebih dulu.",negative
"@Jagoan_Kancil @luthfimadzani setuju, emg anak sekolah ya lebih suka yg edgy dan keren, contoh aja mencuri raden saleh. dan sayangnya virgo dengan embel embel buat penonton remaja sama sekali gaada edgy dan kerennya",negative
"@moviemenfes minimal filmnya kek mencuri raden saleh, boleh lah yakkk",negative
"@Erura997 @siibulet @moviemenfes Mencuri Raden Saleh emg promosinya bagus, mereka sadar punya assamble cast top dan dimanfaatin apalagi di era sosmed gini, banyak anak muda yg kecantol karna banyak yg fomo juga, tapi untungnya filmnya cukup bagus jadi pas deh",positive
"@sinemaksimal @WatchmenID Terpatok sama semestanya imho jd faktor yg bikin naskah film solonya jd kurang kuat. Action Sri Asih tbh lbh bgus dr Gundala. Saya malah kurang sreg sama dialog yg kaku dan â€˜maksaâ€™, klo di SA, Pevitanya. Mencuri Raden Saleh mnrt sy salah satu film indo yg pelafalannya enak ddnger",positive
"Serigala terakhir, The Big4, Mencuri Raden Saleh, The Gifted (west)",positive
"Just finished watching Mencuri Raden Saleh with my friend! Really a fresh movie type produksi Indonesia dan eksekusinya uapik pol, the tense pas kejar kejaran waktu mereka nyuri lukisannya 9/10ğŸ˜”ğŸ˜”ğŸ˜”",negative
"@moviemenfes -mencuri raden saleh (nontonnya sih karna 3 pemeran cowonya lahh ehehehe, tapi setelah diliat beuhhh se worth it ituuu)
-Nanti kita cerita tentang hari ini (kalo nontonnya bener2 diresapin pasti bakal nangis kejerr. Filmnya tu bener2 serelate itu sama kehidupan)",positive
"@Jagoan_Kancil Aku udah tau mas Alvin yang mana dan bener dia bikin poster tuh ada filosofis nya sendiri mulai dari Like &amp; Share ampe Mencuri Raden Saleh, sekarang tinggal nunggu poster Pamali win aja soalnya itu film favorit ku",positive
"@moviemenfes my idiot brother (nonton di tv beberapa kali nangis terus)
rumah dara (ini banyak adegan darah darahan)
mencuri raden saleh",negative
"@cikakohl Film favorite ku mencuri raden saleh karena film ini sunggu bagus sekali banyak trik dan strategi yg keren baged, dan mereka selalu punya cara buat keluar dr zona nyaman #HFN2023",positive
"@moviemenfes - the big 4 (action comedy. comedy nya dpt tapi jg ga ngeganggu adegan action nya)
- mencuri raden saleh (kurang tau si itu termasuk genre apa. tapi dia kaya nyusun strategi buat nyuri lukisan gt. pas nntn itu aku langsung  de javu sm film fast five. cara nyuri nya mirip)
-cont-",positive
"@moviemenfes Mencuri raden saleh, best indo film sih, ending bikin ngaga ngongo",positive
..mirip Ari Irham yang main di Mencuri Raden Saleh,positive
"HIS ERHA Bundle Gentle Acne Facial
paket perawatan wajah yg dirancang khusus membantu mengatasi masalah jerawat pada kulit
 https://t.co/4hYA69rrzL

FIFA Inisial R Kanjuruhan Palestina Israel Mencuri Raden Saleh NA JAEMIN THANK YOU
PSSI Cwts Anggota DPR #JENNIE Jawa Barat https://t.co/eLAmDawfMr",positive
"@cikakohl Mencuri Raden Saleh!!!! karena film nya berani beda sama genre-genre yg udah ada di Indonesia sebelumnya, mereka bikin gebrakan bagus dgn talent2 muda Indonesia tidak lupa hasil yg berkualitas pulağŸ¥° i was enjoyed the film so much!! smoga banyak jg yg berani berbedağŸ˜ #HFN2023",positive
"Miniso Parfum Wanita Green &amp; White Tea Series
https://t.co/A9myOsN6j4
FIFA Inisial R Kanjuruhan Lebay Palestina Israel Mencuri Raden Saleh NA JAEMIN THANK YOU Pil 2 LALISA CELINE GIRL Sore Indonesia
 #DOJAEJUNG_BaseNote PSSI Cwts Anggota DPR #JENNIE Jawa Barat Hary Tanoesoedibjo https://t.co/7RFn3gia8C",negative
